Index,Type,Question,Rows,Score,Gain
1,Decision,Is Glucose >= 154.5?,537,0.44319604395756823,0.0890282394771365
2,Decision,Is Insulin >= 629.5?,84,0.2933673469387756,0.005148618924337686
3,Decision,Is BMI >= 27.35?,453,0.3654420615080236,0.029684881687540854
4,Leaf,,2,0.0,0
5,Decision,Is BMI >= 29.1?,82,0.2668054729327782,0.003488429936174866
6,Decision,Is Glucose >= 108.5?,318,0.4401724615323761,0.02350336887996114
7,Decision,Is BMI >= 26.3?,135,0.07133058984910852,0.0011158190819756998
10,Decision,Is DiabetesPedigreeFunction >= 0.311?,70,0.20244897959183678,0.0021526046466807873
11,Decision,Is BMI >= 26.0?,12,0.486111111111111,0.0076039726877715685
12,Decision,Is Age >= 31.5?,193,0.4928991382318988,0.009666744965554227
13,Decision,Is Pregnancies >= 6.5?,125,0.257792,0.006615775286166331
14,Decision,Is DiabetesPedigreeFunction >= 0.324?,20,0.25500000000000006,0.001371254443880144
15,Decision,Is BloodPressure >= 55.5?,115,0.03417769376181477,0.0004911882978436313
20,Decision,Is Insulin >= 520.0?,51,0.11072664359861589,0.0015089834816608154
21,Decision,Is Insulin >= 332.0?,19,0.38781163434903054,0.00216031232643994
22,Leaf,,4,0.0,0
23,Decision,Is Pregnancies >= 3.0?,8,0.21875,0.0013966480446927375
24,Decision,Is Age >= 59.0?,86,0.4902650081124932,0.003903396705787243
25,Decision,Is BloodPressure >= 22.0?,107,0.44650187789326584,0.010423618459585214
26,Decision,Is Glucose >= 96.0?,26,0.47337278106508873,0.0060199111875089495
27,Decision,Is DiabetesPedigreeFunction >= 0.498?,99,0.16528925619834722,0.0015592561902471038
28,Leaf,,9,0.0,0
29,Decision,Is Age >= 25.5?,11,0.39669421487603307,0.0017412754842922433
30,Leaf,,91,0.0,0
31,Decision,Is Glucose >= 111.0?,24,0.15277777777777787,0.0018621973929236538
40,Leaf,,2,0.5,0
41,Decision,Is Age >= 48.0?,49,0.0783007080383174,0.0009374327011996656
42,Leaf,,3,0.4444444444444445,0
43,Decision,Is Glucose >= 177.0?,16,0.3046875,0.004608938547486034
46,Leaf,,6,0.0,0
47,Leaf,,2,0.5,0
48,Decision,Is Pregnancies >= 4.5?,6,0.2777777777777777,0.0012414649286157653
49,Decision,Is DiabetesPedigreeFunction >= 1.153?,80,0.48,0.004179061162301385
50,Decision,Is DiabetesPedigreeFunction >= 0.302?,101,0.41760611704734835,0.005836713934372051
51,Leaf,,6,0.0,0
52,Decision,Is BMI >= 38.0?,10,0.42000000000000004,0.002234636871508381
53,Decision,Is BMI >= 30.65?,16,0.3046875,0.0031573795540276017
54,Decision,Is DiabetesPedigreeFunction >= 0.518?,42,0.2777777777777777,0.0030081650193381996
55,Decision,Is BMI >= 43.05?,57,0.06771314250538628,0.0010490741648244398
58,Decision,Is Glucose >= 132.5?,7,0.489795918367347,0.001915403032721469
59,Leaf,,4,0.0,0
62,Decision,Is DiabetesPedigreeFunction >= 0.235?,6,0.4444444444444445,0.0024829298572315336
63,Leaf,,18,0.0,0
82,Decision,Is Pregnancies >= 6.5?,12,0.2777777777777777,0.0012414649286157646
83,Leaf,,37,0.0,0
86,Decision,Is BMI >= 36.05?,5,0.48,0.00446927374301676
87,Leaf,,11,0.0,0
96,Leaf,,4,0.0,0
97,Leaf,,2,0.5,0
98,Leaf,,3,0.0,0
99,Decision,Is DiabetesPedigreeFunction >= 0.314?,77,0.46955641760836564,0.0032017833693811205
100,Decision,Is DiabetesPedigreeFunction >= 0.371?,60,0.48,0.00537307863724463
